date,price,pct_chg,log_ret
2020-03-06,13.02,,
2020-03-13,11.7,-0.10138248847926268,-0.10689779497671292
2020-03-20,10.91,-0.0675213675213675,-0.06990904195873116
2020-03-27,11.1,0.01741521539871682,0.017265308473309204
2020-04-03,10.31,-0.07117117117117111,-0.07383081028941962
2020-04-17,10.37,0.005819592628515835,0.00580272421256689
2020-04-24,9.73,-0.06171648987463829,-0.06370312604352213
2020-05-08,11.13,0.14388489208633093,0.13443026908954003
2020-05-15,11.18,0.004492362982928988,0.0044823024394995414
2020-05-22,11.6,0.0375670840787119,0.036878630385365874
2020-06-05,12.52,0.07931034482758625,0.07632226755963334
2020-06-12,12.42,-0.007987220447284282,-0.008019289166619537
2020-06-19,12.36,-0.004830917874396157,-0.004842624475787982
2020-06-26,12.02,-0.027508090614886682,-0.02789352292248326
2020-07-10,12.25,0.019134775374376023,0.018954007883674517
2020-07-17,12.21,-0.0032653061224489077,-0.003270648868122894
2020-07-31,12.91,0.05733005733005725,0.0557469167359379
2020-08-07,12.95,0.0030983733539891034,0.0030935832869953828
2020-08-14,13.28,0.025482625482625476,0.025163355902741102
2020-08-21,13.09,-0.014307228915662606,-0.01441056412647912
2020-08-28,12.98,-0.008403361344537785,-0.008438868645864517
2020-09-04,12.51,-0.036209553158705776,-0.03688138679712427
2020-09-11,12.47,-0.003197442046362853,-0.003202564786874529
2020-09-18,13.17,0.05613472333600633,0.054615756063244536
2020-09-25,13.26,0.006833712984054552,0.006810469002526798
2020-10-02,13.27,0.0007541478129713397,0.0007538635863997278
2020-10-09,13.73,0.03466465712132627,0.03407737143576339
2020-10-16,13.8,0.005098324836125379,0.005085372383279552
2020-10-23,13.99,0.013768115942028869,0.01367419651423063
2020-10-30,13.39,-0.04288777698355961,-0.043834628974308565
2020-11-06,14.13,0.05526512322628818,0.05379203699335511
2020-11-13,14.07,-0.00424628450106157,-0.004255325570138524
2020-11-20,14.27,0.014214641080312562,0.014114560362447293
2020-11-27,14.02,-0.017519271198318198,-0.017674549882300994
2020-12-04,13.84,-0.012838801711840153,-0.01292193141692044
2020-12-11,13.78,-0.00433526011560692,-0.004344684604011384
2020-12-18,13.84,0.004354136429608246,0.004344684604011384
2021-01-08,14.77,0.06719653179190743,0.06503514635376462
2021-01-15,15.58,0.05484089370345302,0.05338994389931395
2021-01-22,15.08,-0.03209242618741981,-0.03261867786279238
2021-01-29,15.08,0.0,0.0
2021-02-05,15.7,0.04111405835543769,0.04029134977445237
2021-02-12,15.64,-0.003821656050955302,-0.0038289772370969644
2021-02-19,16.89,0.07992327365728902,0.07688999570254351
2021-02-26,16.45,-0.026050917702782783,-0.026396253608327758
2021-03-05,16.4,-0.003039513677811634,-0.0030441423812281876
2021-03-12,16.13,-0.016463414634146356,-0.01660044269303551
2021-03-19,15.76,-0.02293862368257904,-0.02320580770738445
2021-03-26,15.19,-0.03616751269035534,-0.036837767822051504
2021-04-09,15.46,0.0177748518762344,0.017618726551594577
2021-04-16,16.72,0.08150064683053038,0.07834956449727937
2021-04-23,16.91,0.011363636363636465,0.011299555253933669
2021-04-30,17.44,0.03134240094618579,0.030861255570344692
2021-05-07,16.67,-0.04415137614678899,-0.04515572171813087
2021-05-14,16.27,-0.023995200959808116,-0.024287775531756317
2021-05-21,16.03,-0.014751075599262364,-0.014860954609484889
2021-05-28,16.56,0.03306300686213337,0.03252818233565202
2021-06-04,16.94,0.022946859903381744,0.02268754026679476
2021-06-11,17.03,0.005312868949232552,0.005298805450688615
2021-06-18,16.17,-0.05049911920140926,-0.051818821085581224
2021-06-25,16.76,0.036487322201608,0.03583742146492108
2021-07-02,17.49,0.04355608591885418,0.04263419397657353
2021-07-16,17.28,-0.012006861063464713,-0.012079525654600687
2021-07-23,17.72,0.0254629629629628,0.025144181801024956
2021-07-30,17.47,-0.014108352144469483,-0.014208821030969432
2021-08-06,18.31,0.04808242701774468,0.046962234540453895
2021-08-13,19.46,0.06280720917531424,0.06091371807143986
2021-08-20,19.33,-0.0066803699897226565,-0.006702783537619439
2021-08-27,19.86,0.027418520434557836,0.02704936539678693
